-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 51584 sample tested, 150000 in total, psnr: 28.246852, ssim: 0.680063, pixel mse loss: 0.006453, freq mse loss: 0.006453, satd_loss: 0.006453<------------
-----------> tmp data, now 51648 sample tested, 150000 in total, psnr: 25.355070, ssim: 0.692210, pixel mse loss: 0.006029, freq mse loss: 0.006029, satd_loss: 0.006029<------------
-----------> tmp data, now 51712 sample tested, 150000 in total, psnr: 24.812657, ssim: 0.713162, pixel mse loss: 0.007421, freq mse loss: 0.007421, satd_loss: 0.007421<------------
-----------> tmp data, now 51776 sample tested, 150000 in total, psnr: 19.665137, ssim: 0.631332, pixel mse loss: 0.009177, freq mse loss: 0.009177, satd_loss: 0.009177<------------
-----------> tmp data, now 51840 sample tested, 150000 in total, psnr: 27.039001, ssim: 0.662885, pixel mse loss: 0.005624, freq mse loss: 0.005624, satd_loss: 0.005624<------------
-----------> tmp data, now 51904 sample tested, 150000 in total, psnr: 24.477460, ssim: 0.380106, pixel mse loss: 0.008649, freq mse loss: 0.008649, satd_loss: 0.008649<------------
-----------> tmp data, now 51968 sample tested, 150000 in total, psnr: 35.656058, ssim: 0.907506, pixel mse loss: 0.009111, freq mse loss: 0.009111, satd_loss: 0.009111<------------
-----------> tmp data, now 52032 sample tested, 150000 in total, psnr: 17.558616, ssim: 0.314367, pixel mse loss: 0.007074, freq mse loss: 0.007074, satd_loss: 0.007074<------------
-----------> tmp data, now 52096 sample tested, 150000 in total, psnr: 28.836215, ssim: 0.856285, pixel mse loss: 0.007283, freq mse loss: 0.007283, satd_loss: 0.007283<------------
-----------> tmp data, now 52160 sample tested, 150000 in total, psnr: 22.842390, ssim: 0.660603, pixel mse loss: 0.006411, freq mse loss: 0.006411, satd_loss: 0.006411<------------
-----------> tmp data, now 52224 sample tested, 150000 in total, psnr: 12.296469, ssim: 0.380991, pixel mse loss: 0.007838, freq mse loss: 0.007838, satd_loss: 0.007838<------------
-----------> tmp data, now 52288 sample tested, 150000 in total, psnr: 26.296548, ssim: 0.552431, pixel mse loss: 0.007007, freq mse loss: 0.007007, satd_loss: 0.007007<------------
-----------> tmp data, now 52352 sample tested, 150000 in total, psnr: 22.598992, ssim: 0.360455, pixel mse loss: 0.008812, freq mse loss: 0.008812, satd_loss: 0.008812<------------
-----------> tmp data, now 52416 sample tested, 150000 in total, psnr: 26.944772, ssim: 0.689851, pixel mse loss: 0.007881, freq mse loss: 0.007881, satd_loss: 0.007881<------------
-----------> tmp data, now 52480 sample tested, 150000 in total, psnr: 27.797823, ssim: 0.468020, pixel mse loss: 0.010035, freq mse loss: 0.010035, satd_loss: 0.010035<------------
-----------> tmp data, now 52544 sample tested, 150000 in total, psnr: 24.693795, ssim: 0.353586, pixel mse loss: 0.008384, freq mse loss: 0.008384, satd_loss: 0.008384<------------
-----------> tmp data, now 52608 sample tested, 150000 in total, psnr: 26.967295, ssim: 0.591109, pixel mse loss: 0.008863, freq mse loss: 0.008863, satd_loss: 0.008863<------------
-----------> tmp data, now 52672 sample tested, 150000 in total, psnr: 21.405604, ssim: 0.536252, pixel mse loss: 0.009191, freq mse loss: 0.009191, satd_loss: 0.009191<------------
-----------> tmp data, now 52736 sample tested, 150000 in total, psnr: 31.032210, ssim: 0.821806, pixel mse loss: 0.006148, freq mse loss: 0.006148, satd_loss: 0.006148<------------
-----------> tmp data, now 52800 sample tested, 150000 in total, psnr: 20.550768, ssim: 0.551632, pixel mse loss: 0.006710, freq mse loss: 0.006710, satd_loss: 0.006710<------------
-----------> tmp data, now 52864 sample tested, 150000 in total, psnr: 22.992387, ssim: 0.539326, pixel mse loss: 0.006372, freq mse loss: 0.006372, satd_loss: 0.006372<------------
-----------> tmp data, now 52928 sample tested, 150000 in total, psnr: 25.663357, ssim: 0.442253, pixel mse loss: 0.007926, freq mse loss: 0.007926, satd_loss: 0.007926<------------
-----------> tmp data, now 52992 sample tested, 150000 in total, psnr: 23.604914, ssim: 0.415193, pixel mse loss: 0.008822, freq mse loss: 0.008822, satd_loss: 0.008822<------------
-----------> tmp data, now 53056 sample tested, 150000 in total, psnr: 20.316644, ssim: 0.584740, pixel mse loss: 0.008409, freq mse loss: 0.008409, satd_loss: 0.008409<------------
-----------> tmp data, now 53120 sample tested, 150000 in total, psnr: 20.227237, ssim: 0.527277, pixel mse loss: 0.008869, freq mse loss: 0.008869, satd_loss: 0.008869<------------
-----------> tmp data, now 53184 sample tested, 150000 in total, psnr: 28.058295, ssim: 0.814550, pixel mse loss: 0.006140, freq mse loss: 0.006140, satd_loss: 0.006140<------------
-----------> tmp data, now 53248 sample tested, 150000 in total, psnr: 35.503327, ssim: 0.920972, pixel mse loss: 0.005487, freq mse loss: 0.005487, satd_loss: 0.005487<------------
-----------> tmp data, now 53312 sample tested, 150000 in total, psnr: 20.557615, ssim: 0.534849, pixel mse loss: 0.006489, freq mse loss: 0.006489, satd_loss: 0.006489<------------
-----------> tmp data, now 53376 sample tested, 150000 in total, psnr: 13.147633, ssim: 0.137670, pixel mse loss: 0.008434, freq mse loss: 0.008434, satd_loss: 0.008434<------------
-----------> tmp data, now 53440 sample tested, 150000 in total, psnr: 19.829054, ssim: 0.375177, pixel mse loss: 0.005670, freq mse loss: 0.005670, satd_loss: 0.005670<------------
-----------> tmp data, now 53504 sample tested, 150000 in total, psnr: 25.977609, ssim: 0.399919, pixel mse loss: 0.007234, freq mse loss: 0.007234, satd_loss: 0.007234<------------
-----------> tmp data, now 53568 sample tested, 150000 in total, psnr: 30.471151, ssim: 0.855865, pixel mse loss: 0.004104, freq mse loss: 0.004104, satd_loss: 0.004104<------------
-----------> tmp data, now 53632 sample tested, 150000 in total, psnr: 37.298186, ssim: 0.923263, pixel mse loss: 0.007305, freq mse loss: 0.007305, satd_loss: 0.007305<------------
-----------> tmp data, now 53696 sample tested, 150000 in total, psnr: 26.695776, ssim: 0.535804, pixel mse loss: 0.005744, freq mse loss: 0.005744, satd_loss: 0.005744<------------
-----------> tmp data, now 53760 sample tested, 150000 in total, psnr: 26.366612, ssim: 0.372032, pixel mse loss: 0.005685, freq mse loss: 0.005685, satd_loss: 0.005685<------------
-----------> tmp data, now 53824 sample tested, 150000 in total, psnr: 33.002064, ssim: 0.899900, pixel mse loss: 0.006600, freq mse loss: 0.006600, satd_loss: 0.006600<------------
-----------> tmp data, now 53888 sample tested, 150000 in total, psnr: 16.448385, ssim: 0.406862, pixel mse loss: 0.005859, freq mse loss: 0.005859, satd_loss: 0.005859<------------
-----------> tmp data, now 53952 sample tested, 150000 in total, psnr: 26.199123, ssim: 0.515816, pixel mse loss: 0.004730, freq mse loss: 0.004730, satd_loss: 0.004730<------------
-----------> tmp data, now 54016 sample tested, 150000 in total, psnr: 34.557263, ssim: 0.832480, pixel mse loss: 0.004555, freq mse loss: 0.004555, satd_loss: 0.004555<------------
-----------> tmp data, now 54080 sample tested, 150000 in total, psnr: 25.951956, ssim: 0.409922, pixel mse loss: 0.008865, freq mse loss: 0.008865, satd_loss: 0.008865<------------
-----------> tmp data, now 54144 sample tested, 150000 in total, psnr: 27.381611, ssim: 0.466544, pixel mse loss: 0.007535, freq mse loss: 0.007535, satd_loss: 0.007535<------------
-----------> tmp data, now 54208 sample tested, 150000 in total, psnr: 19.751666, ssim: 0.449505, pixel mse loss: 0.005533, freq mse loss: 0.005533, satd_loss: 0.005533<------------
-----------> tmp data, now 54272 sample tested, 150000 in total, psnr: 30.711167, ssim: 0.755035, pixel mse loss: 0.005094, freq mse loss: 0.005094, satd_loss: 0.005094<------------
-----------> tmp data, now 54336 sample tested, 150000 in total, psnr: 28.136575, ssim: 0.465159, pixel mse loss: 0.006681, freq mse loss: 0.006681, satd_loss: 0.006681<------------
-----------> tmp data, now 54400 sample tested, 150000 in total, psnr: 22.528374, ssim: 0.688417, pixel mse loss: 0.007789, freq mse loss: 0.007789, satd_loss: 0.007789<------------
-----------> tmp data, now 54464 sample tested, 150000 in total, psnr: 26.399624, ssim: 0.460451, pixel mse loss: 0.004945, freq mse loss: 0.004945, satd_loss: 0.004945<------------
-----------> tmp data, now 54528 sample tested, 150000 in total, psnr: 17.441122, ssim: 0.520295, pixel mse loss: 0.004652, freq mse loss: 0.004652, satd_loss: 0.004652<------------
-----------> tmp data, now 54592 sample tested, 150000 in total, psnr: 17.129603, ssim: 0.347115, pixel mse loss: 0.008644, freq mse loss: 0.008644, satd_loss: 0.008644<------------
-----------> tmp data, now 54656 sample tested, 150000 in total, psnr: 27.074504, ssim: 0.449299, pixel mse loss: 0.004874, freq mse loss: 0.004874, satd_loss: 0.004874<------------
-----------> tmp data, now 54720 sample tested, 150000 in total, psnr: 33.656195, ssim: 0.877587, pixel mse loss: 0.005236, freq mse loss: 0.005236, satd_loss: 0.005236<------------
-----------> tmp data, now 54784 sample tested, 150000 in total, psnr: 22.672709, ssim: 0.551883, pixel mse loss: 0.005528, freq mse loss: 0.005528, satd_loss: 0.005528<------------
-----------> tmp data, now 54848 sample tested, 150000 in total, psnr: 23.852432, ssim: 0.543339, pixel mse loss: 0.006655, freq mse loss: 0.006655, satd_loss: 0.006655<------------
-----------> tmp data, now 54912 sample tested, 150000 in total, psnr: 24.893289, ssim: 0.649820, pixel mse loss: 0.005822, freq mse loss: 0.005822, satd_loss: 0.005822<------------
-----------> tmp data, now 54976 sample tested, 150000 in total, psnr: 27.782452, ssim: 0.817232, pixel mse loss: 0.007179, freq mse loss: 0.007179, satd_loss: 0.007179<------------
-----------> tmp data, now 55040 sample tested, 150000 in total, psnr: 21.332232, ssim: 0.409759, pixel mse loss: 0.004308, freq mse loss: 0.004308, satd_loss: 0.004308<------------
-----------> tmp data, now 55104 sample tested, 150000 in total, psnr: 17.967327, ssim: 0.228609, pixel mse loss: 0.007070, freq mse loss: 0.007070, satd_loss: 0.007070<------------
-----------> tmp data, now 55168 sample tested, 150000 in total, psnr: 25.647239, ssim: 0.774394, pixel mse loss: 0.008348, freq mse loss: 0.008348, satd_loss: 0.008348<------------
-----------> tmp data, now 55232 sample tested, 150000 in total, psnr: 22.656037, ssim: 0.302916, pixel mse loss: 0.007468, freq mse loss: 0.007468, satd_loss: 0.007468<------------
-----------> tmp data, now 55296 sample tested, 150000 in total, psnr: 25.775716, ssim: 0.392735, pixel mse loss: 0.004499, freq mse loss: 0.004499, satd_loss: 0.004499<------------
-----------> tmp data, now 55360 sample tested, 150000 in total, psnr: 22.972479, ssim: 0.466407, pixel mse loss: 0.005868, freq mse loss: 0.005868, satd_loss: 0.005868<------------
-----------> tmp data, now 55424 sample tested, 150000 in total, psnr: 19.154082, ssim: 0.487337, pixel mse loss: 0.008167, freq mse loss: 0.008167, satd_loss: 0.008167<------------
-----------> tmp data, now 55488 sample tested, 150000 in total, psnr: 25.871455, ssim: 0.724393, pixel mse loss: 0.007552, freq mse loss: 0.007552, satd_loss: 0.007552<------------
-----------> tmp data, now 55552 sample tested, 150000 in total, psnr: 24.369812, ssim: 0.738222, pixel mse loss: 0.004752, freq mse loss: 0.004752, satd_loss: 0.004752<------------
-----------> tmp data, now 55616 sample tested, 150000 in total, psnr: 27.342527, ssim: 0.439864, pixel mse loss: 0.006233, freq mse loss: 0.006233, satd_loss: 0.006233<------------
-----------> tmp data, now 55680 sample tested, 150000 in total, psnr: 24.431184, ssim: 0.308235, pixel mse loss: 0.006117, freq mse loss: 0.006117, satd_loss: 0.006117<------------
-----------> tmp data, now 55744 sample tested, 150000 in total, psnr: 26.648248, ssim: 0.532379, pixel mse loss: 0.004854, freq mse loss: 0.004854, satd_loss: 0.004854<------------
-----------> tmp data, now 55808 sample tested, 150000 in total, psnr: 25.057515, ssim: 0.443210, pixel mse loss: 0.004781, freq mse loss: 0.004781, satd_loss: 0.004781<------------
-----------> tmp data, now 55872 sample tested, 150000 in total, psnr: 24.590920, ssim: 0.581124, pixel mse loss: 0.005995, freq mse loss: 0.005995, satd_loss: 0.005995<------------
-----------> tmp data, now 55936 sample tested, 150000 in total, psnr: 20.526049, ssim: 0.415493, pixel mse loss: 0.005518, freq mse loss: 0.005518, satd_loss: 0.005518<------------
-----------> tmp data, now 56000 sample tested, 150000 in total, psnr: 22.851888, ssim: 0.293274, pixel mse loss: 0.009061, freq mse loss: 0.009061, satd_loss: 0.009061<------------
-----------> tmp data, now 56064 sample tested, 150000 in total, psnr: 31.998003, ssim: 0.833731, pixel mse loss: 0.005850, freq mse loss: 0.005850, satd_loss: 0.005850<------------
-----------> tmp data, now 56128 sample tested, 150000 in total, psnr: 31.763105, ssim: 0.786769, pixel mse loss: 0.009895, freq mse loss: 0.009895, satd_loss: 0.009895<------------
-----------> tmp data, now 56192 sample tested, 150000 in total, psnr: 26.809283, ssim: 0.477604, pixel mse loss: 0.007036, freq mse loss: 0.007036, satd_loss: 0.007036<------------
-----------> tmp data, now 56256 sample tested, 150000 in total, psnr: 20.374528, ssim: 0.463004, pixel mse loss: 0.007572, freq mse loss: 0.007572, satd_loss: 0.007572<------------
-----------> tmp data, now 56320 sample tested, 150000 in total, psnr: 24.546770, ssim: 0.423029, pixel mse loss: 0.007389, freq mse loss: 0.007389, satd_loss: 0.007389<------------
-----------> tmp data, now 56384 sample tested, 150000 in total, psnr: 22.344277, ssim: 0.367870, pixel mse loss: 0.006974, freq mse loss: 0.006974, satd_loss: 0.006974<------------
-----------> tmp data, now 56448 sample tested, 150000 in total, psnr: 28.971820, ssim: 0.664680, pixel mse loss: 0.009157, freq mse loss: 0.009157, satd_loss: 0.009157<------------
-----------> tmp data, now 56512 sample tested, 150000 in total, psnr: 27.184155, ssim: 0.430462, pixel mse loss: 0.007296, freq mse loss: 0.007296, satd_loss: 0.007296<------------
-----------> tmp data, now 56576 sample tested, 150000 in total, psnr: 21.383591, ssim: 0.528076, pixel mse loss: 0.008849, freq mse loss: 0.008849, satd_loss: 0.008849<------------
-----------> tmp data, now 56640 sample tested, 150000 in total, psnr: 25.691707, ssim: 0.370899, pixel mse loss: 0.009691, freq mse loss: 0.009691, satd_loss: 0.009691<------------
-----------> tmp data, now 56704 sample tested, 150000 in total, psnr: 26.666253, ssim: 0.414449, pixel mse loss: 0.005644, freq mse loss: 0.005644, satd_loss: 0.005644<------------
-----------> tmp data, now 56768 sample tested, 150000 in total, psnr: 20.948220, ssim: 0.484969, pixel mse loss: 0.004972, freq mse loss: 0.004972, satd_loss: 0.004972<------------
-----------> tmp data, now 56832 sample tested, 150000 in total, psnr: 22.282414, ssim: 0.663207, pixel mse loss: 0.011172, freq mse loss: 0.011172, satd_loss: 0.011172<------------
-----------> tmp data, now 56896 sample tested, 150000 in total, psnr: 20.755368, ssim: 0.458170, pixel mse loss: 0.009039, freq mse loss: 0.009039, satd_loss: 0.009039<------------
-----------> tmp data, now 56960 sample tested, 150000 in total, psnr: 28.439230, ssim: 0.780476, pixel mse loss: 0.007313, freq mse loss: 0.007313, satd_loss: 0.007313<------------
-----------> tmp data, now 57024 sample tested, 150000 in total, psnr: 19.273372, ssim: 0.653276, pixel mse loss: 0.005457, freq mse loss: 0.005457, satd_loss: 0.005457<------------
-----------> tmp data, now 57088 sample tested, 150000 in total, psnr: 27.614606, ssim: 0.462759, pixel mse loss: 0.006491, freq mse loss: 0.006491, satd_loss: 0.006491<------------
-----------> tmp data, now 57152 sample tested, 150000 in total, psnr: 27.180882, ssim: 0.429742, pixel mse loss: 0.006963, freq mse loss: 0.006963, satd_loss: 0.006963<------------
-----------> tmp data, now 57216 sample tested, 150000 in total, psnr: 23.756395, ssim: 0.372842, pixel mse loss: 0.006582, freq mse loss: 0.006582, satd_loss: 0.006582<------------
-----------> tmp data, now 57280 sample tested, 150000 in total, psnr: 24.932426, ssim: 0.544001, pixel mse loss: 0.005078, freq mse loss: 0.005078, satd_loss: 0.005078<------------
