-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 41728 sample tested, 150000 in total, psnr: 38.668277, ssim: 0.937179, pixel mse loss: 0.011818, freq mse loss: 0.011818, satd_loss: 0.011818<------------
-----------> tmp data, now 41792 sample tested, 150000 in total, psnr: 36.746543, ssim: 0.939976, pixel mse loss: 0.010622, freq mse loss: 0.010622, satd_loss: 0.010622<------------
-----------> tmp data, now 41856 sample tested, 150000 in total, psnr: 18.713302, ssim: 0.468768, pixel mse loss: 0.008270, freq mse loss: 0.008270, satd_loss: 0.008270<------------
-----------> tmp data, now 41920 sample tested, 150000 in total, psnr: 33.642895, ssim: 0.906706, pixel mse loss: 0.007060, freq mse loss: 0.007060, satd_loss: 0.007060<------------
-----------> tmp data, now 41984 sample tested, 150000 in total, psnr: 37.635898, ssim: 0.915160, pixel mse loss: 0.009583, freq mse loss: 0.009583, satd_loss: 0.009583<------------
-----------> tmp data, now 42048 sample tested, 150000 in total, psnr: 13.637936, ssim: 0.223732, pixel mse loss: 0.008307, freq mse loss: 0.008307, satd_loss: 0.008307<------------
-----------> tmp data, now 42112 sample tested, 150000 in total, psnr: 36.840051, ssim: 0.954757, pixel mse loss: 0.009171, freq mse loss: 0.009171, satd_loss: 0.009171<------------
-----------> tmp data, now 42176 sample tested, 150000 in total, psnr: 22.413124, ssim: 0.565510, pixel mse loss: 0.009440, freq mse loss: 0.009440, satd_loss: 0.009440<------------
-----------> tmp data, now 42240 sample tested, 150000 in total, psnr: 23.109201, ssim: 0.728253, pixel mse loss: 0.007278, freq mse loss: 0.007278, satd_loss: 0.007278<------------
-----------> tmp data, now 42304 sample tested, 150000 in total, psnr: 33.403353, ssim: 0.895413, pixel mse loss: 0.012709, freq mse loss: 0.012709, satd_loss: 0.012709<------------
-----------> tmp data, now 42368 sample tested, 150000 in total, psnr: 32.963178, ssim: 0.904595, pixel mse loss: 0.005883, freq mse loss: 0.005883, satd_loss: 0.005883<------------
-----------> tmp data, now 42432 sample tested, 150000 in total, psnr: 26.304896, ssim: 0.349724, pixel mse loss: 0.008963, freq mse loss: 0.008963, satd_loss: 0.008963<------------
-----------> tmp data, now 42496 sample tested, 150000 in total, psnr: 20.361438, ssim: 0.477994, pixel mse loss: 0.010808, freq mse loss: 0.010808, satd_loss: 0.010808<------------
-----------> tmp data, now 42560 sample tested, 150000 in total, psnr: 32.231918, ssim: 0.780400, pixel mse loss: 0.010106, freq mse loss: 0.010106, satd_loss: 0.010106<------------
-----------> tmp data, now 42624 sample tested, 150000 in total, psnr: 17.409497, ssim: 0.582344, pixel mse loss: 0.009129, freq mse loss: 0.009129, satd_loss: 0.009129<------------
-----------> tmp data, now 42688 sample tested, 150000 in total, psnr: 15.447511, ssim: 0.331716, pixel mse loss: 0.009417, freq mse loss: 0.009417, satd_loss: 0.009417<------------
-----------> tmp data, now 42752 sample tested, 150000 in total, psnr: 21.779502, ssim: 0.320519, pixel mse loss: 0.008146, freq mse loss: 0.008146, satd_loss: 0.008146<------------
-----------> tmp data, now 42816 sample tested, 150000 in total, psnr: 27.245567, ssim: 0.663598, pixel mse loss: 0.009387, freq mse loss: 0.009387, satd_loss: 0.009387<------------
-----------> tmp data, now 42880 sample tested, 150000 in total, psnr: 19.750779, ssim: 0.729559, pixel mse loss: 0.009681, freq mse loss: 0.009681, satd_loss: 0.009681<------------
-----------> tmp data, now 42944 sample tested, 150000 in total, psnr: 23.201509, ssim: 0.730042, pixel mse loss: 0.008789, freq mse loss: 0.008789, satd_loss: 0.008789<------------
-----------> tmp data, now 43008 sample tested, 150000 in total, psnr: 27.248889, ssim: 0.725531, pixel mse loss: 0.007457, freq mse loss: 0.007457, satd_loss: 0.007457<------------
-----------> tmp data, now 43072 sample tested, 150000 in total, psnr: 24.098526, ssim: 0.336617, pixel mse loss: 0.008851, freq mse loss: 0.008851, satd_loss: 0.008851<------------
-----------> tmp data, now 43136 sample tested, 150000 in total, psnr: 16.990809, ssim: 0.261281, pixel mse loss: 0.007818, freq mse loss: 0.007818, satd_loss: 0.007818<------------
-----------> tmp data, now 43200 sample tested, 150000 in total, psnr: 34.415075, ssim: 0.813238, pixel mse loss: 0.006988, freq mse loss: 0.006988, satd_loss: 0.006988<------------
-----------> tmp data, now 43264 sample tested, 150000 in total, psnr: 34.863606, ssim: 0.914529, pixel mse loss: 0.010565, freq mse loss: 0.010565, satd_loss: 0.010565<------------
-----------> tmp data, now 43328 sample tested, 150000 in total, psnr: 34.245379, ssim: 0.854238, pixel mse loss: 0.008205, freq mse loss: 0.008205, satd_loss: 0.008205<------------
-----------> tmp data, now 43392 sample tested, 150000 in total, psnr: 19.138970, ssim: 0.440323, pixel mse loss: 0.010489, freq mse loss: 0.010489, satd_loss: 0.010489<------------
-----------> tmp data, now 43456 sample tested, 150000 in total, psnr: 12.011800, ssim: 0.260207, pixel mse loss: 0.011067, freq mse loss: 0.011067, satd_loss: 0.011067<------------
-----------> tmp data, now 43520 sample tested, 150000 in total, psnr: 28.566005, ssim: 0.896209, pixel mse loss: 0.009779, freq mse loss: 0.009779, satd_loss: 0.009779<------------
-----------> tmp data, now 43584 sample tested, 150000 in total, psnr: 14.320189, ssim: 0.157731, pixel mse loss: 0.008156, freq mse loss: 0.008156, satd_loss: 0.008156<------------
-----------> tmp data, now 43648 sample tested, 150000 in total, psnr: 33.183389, ssim: 0.899327, pixel mse loss: 0.008076, freq mse loss: 0.008076, satd_loss: 0.008076<------------
-----------> tmp data, now 43712 sample tested, 150000 in total, psnr: 18.518354, ssim: 0.200792, pixel mse loss: 0.008724, freq mse loss: 0.008724, satd_loss: 0.008724<------------
-----------> tmp data, now 43776 sample tested, 150000 in total, psnr: 12.028241, ssim: 0.334811, pixel mse loss: 0.010601, freq mse loss: 0.010601, satd_loss: 0.010601<------------
-----------> tmp data, now 43840 sample tested, 150000 in total, psnr: 33.183389, ssim: 0.899327, pixel mse loss: 0.006992, freq mse loss: 0.006992, satd_loss: 0.006992<------------
-----------> tmp data, now 43904 sample tested, 150000 in total, psnr: 35.295318, ssim: 0.846046, pixel mse loss: 0.009750, freq mse loss: 0.009750, satd_loss: 0.009750<------------
-----------> tmp data, now 43968 sample tested, 150000 in total, psnr: 20.641598, ssim: 0.203821, pixel mse loss: 0.008276, freq mse loss: 0.008276, satd_loss: 0.008276<------------
-----------> tmp data, now 44032 sample tested, 150000 in total, psnr: 34.032265, ssim: 0.845353, pixel mse loss: 0.006912, freq mse loss: 0.006912, satd_loss: 0.006912<------------
-----------> tmp data, now 44096 sample tested, 150000 in total, psnr: 26.588014, ssim: 0.451654, pixel mse loss: 0.008089, freq mse loss: 0.008089, satd_loss: 0.008089<------------
-----------> tmp data, now 44160 sample tested, 150000 in total, psnr: 36.289215, ssim: 0.936737, pixel mse loss: 0.005484, freq mse loss: 0.005484, satd_loss: 0.005484<------------
-----------> tmp data, now 44224 sample tested, 150000 in total, psnr: 38.098690, ssim: 0.930992, pixel mse loss: 0.006349, freq mse loss: 0.006349, satd_loss: 0.006349<------------
-----------> tmp data, now 44288 sample tested, 150000 in total, psnr: 22.615875, ssim: 0.370667, pixel mse loss: 0.007742, freq mse loss: 0.007742, satd_loss: 0.007742<------------
-----------> tmp data, now 44352 sample tested, 150000 in total, psnr: 28.918411, ssim: 0.875417, pixel mse loss: 0.005203, freq mse loss: 0.005203, satd_loss: 0.005203<------------
-----------> tmp data, now 44416 sample tested, 150000 in total, psnr: 27.092900, ssim: 0.749602, pixel mse loss: 0.009220, freq mse loss: 0.009220, satd_loss: 0.009220<------------
-----------> tmp data, now 44480 sample tested, 150000 in total, psnr: 32.079353, ssim: 0.737441, pixel mse loss: 0.007843, freq mse loss: 0.007843, satd_loss: 0.007843<------------
-----------> tmp data, now 44544 sample tested, 150000 in total, psnr: 18.562069, ssim: 0.142047, pixel mse loss: 0.010146, freq mse loss: 0.010146, satd_loss: 0.010146<------------
-----------> tmp data, now 44608 sample tested, 150000 in total, psnr: 32.772820, ssim: 0.850252, pixel mse loss: 0.010066, freq mse loss: 0.010066, satd_loss: 0.010066<------------
-----------> tmp data, now 44672 sample tested, 150000 in total, psnr: 14.919935, ssim: 0.364195, pixel mse loss: 0.009369, freq mse loss: 0.009369, satd_loss: 0.009369<------------
-----------> tmp data, now 44736 sample tested, 150000 in total, psnr: 9.126411, ssim: 0.361398, pixel mse loss: 0.010436, freq mse loss: 0.010436, satd_loss: 0.010436<------------
-----------> tmp data, now 44800 sample tested, 150000 in total, psnr: 16.472566, ssim: 0.224735, pixel mse loss: 0.009662, freq mse loss: 0.009662, satd_loss: 0.009662<------------
-----------> tmp data, now 44864 sample tested, 150000 in total, psnr: 16.952448, ssim: 0.319767, pixel mse loss: 0.010142, freq mse loss: 0.010142, satd_loss: 0.010142<------------
-----------> tmp data, now 44928 sample tested, 150000 in total, psnr: 11.389059, ssim: 0.093777, pixel mse loss: 0.014163, freq mse loss: 0.014163, satd_loss: 0.014163<------------
-----------> tmp data, now 44992 sample tested, 150000 in total, psnr: 26.952526, ssim: 0.737324, pixel mse loss: 0.006143, freq mse loss: 0.006143, satd_loss: 0.006143<------------
-----------> tmp data, now 45056 sample tested, 150000 in total, psnr: 30.008461, ssim: 0.801812, pixel mse loss: 0.007905, freq mse loss: 0.007905, satd_loss: 0.007905<------------
-----------> tmp data, now 45120 sample tested, 150000 in total, psnr: 21.710025, ssim: 0.564689, pixel mse loss: 0.005959, freq mse loss: 0.005959, satd_loss: 0.005959<------------
-----------> tmp data, now 45184 sample tested, 150000 in total, psnr: 21.179888, ssim: 0.244005, pixel mse loss: 0.007844, freq mse loss: 0.007844, satd_loss: 0.007844<------------
-----------> tmp data, now 45248 sample tested, 150000 in total, psnr: 24.409886, ssim: 0.627691, pixel mse loss: 0.008965, freq mse loss: 0.008965, satd_loss: 0.008965<------------
-----------> tmp data, now 45312 sample tested, 150000 in total, psnr: 35.545216, ssim: 0.907998, pixel mse loss: 0.011906, freq mse loss: 0.011906, satd_loss: 0.011906<------------
-----------> tmp data, now 45376 sample tested, 150000 in total, psnr: 33.029754, ssim: 0.854173, pixel mse loss: 0.011623, freq mse loss: 0.011623, satd_loss: 0.011623<------------
-----------> tmp data, now 45440 sample tested, 150000 in total, psnr: 31.972043, ssim: 0.890814, pixel mse loss: 0.006249, freq mse loss: 0.006249, satd_loss: 0.006249<------------
-----------> tmp data, now 45504 sample tested, 150000 in total, psnr: 33.120853, ssim: 0.908829, pixel mse loss: 0.011437, freq mse loss: 0.011437, satd_loss: 0.011437<------------
-----------> tmp data, now 45568 sample tested, 150000 in total, psnr: 25.023290, ssim: 0.406039, pixel mse loss: 0.009193, freq mse loss: 0.009193, satd_loss: 0.009193<------------
-----------> tmp data, now 45632 sample tested, 150000 in total, psnr: 27.118087, ssim: 0.813988, pixel mse loss: 0.007674, freq mse loss: 0.007674, satd_loss: 0.007674<------------
-----------> tmp data, now 45696 sample tested, 150000 in total, psnr: 23.800547, ssim: 0.571137, pixel mse loss: 0.009557, freq mse loss: 0.009557, satd_loss: 0.009557<------------
-----------> tmp data, now 45760 sample tested, 150000 in total, psnr: 15.978219, ssim: 0.604540, pixel mse loss: 0.006957, freq mse loss: 0.006957, satd_loss: 0.006957<------------
-----------> tmp data, now 45824 sample tested, 150000 in total, psnr: 20.857012, ssim: 0.576143, pixel mse loss: 0.009343, freq mse loss: 0.009343, satd_loss: 0.009343<------------
-----------> tmp data, now 45888 sample tested, 150000 in total, psnr: 15.978219, ssim: 0.604540, pixel mse loss: 0.010750, freq mse loss: 0.010750, satd_loss: 0.010750<------------
-----------> tmp data, now 45952 sample tested, 150000 in total, psnr: 26.176023, ssim: 0.544401, pixel mse loss: 0.011471, freq mse loss: 0.011471, satd_loss: 0.011471<------------
-----------> tmp data, now 46016 sample tested, 150000 in total, psnr: 15.011511, ssim: 0.378383, pixel mse loss: 0.011782, freq mse loss: 0.011782, satd_loss: 0.011782<------------
-----------> tmp data, now 46080 sample tested, 150000 in total, psnr: 34.943487, ssim: 0.916441, pixel mse loss: 0.007496, freq mse loss: 0.007496, satd_loss: 0.007496<------------
-----------> tmp data, now 46144 sample tested, 150000 in total, psnr: 27.841884, ssim: 0.685852, pixel mse loss: 0.007047, freq mse loss: 0.007047, satd_loss: 0.007047<------------
-----------> tmp data, now 46208 sample tested, 150000 in total, psnr: 31.149934, ssim: 0.739332, pixel mse loss: 0.006810, freq mse loss: 0.006810, satd_loss: 0.006810<------------
-----------> tmp data, now 46272 sample tested, 150000 in total, psnr: 20.793785, ssim: 0.571572, pixel mse loss: 0.007649, freq mse loss: 0.007649, satd_loss: 0.007649<------------
-----------> tmp data, now 46336 sample tested, 150000 in total, psnr: 16.993119, ssim: 0.432709, pixel mse loss: 0.009104, freq mse loss: 0.009104, satd_loss: 0.009104<------------
-----------> tmp data, now 46400 sample tested, 150000 in total, psnr: 25.325002, ssim: 0.652892, pixel mse loss: 0.008251, freq mse loss: 0.008251, satd_loss: 0.008251<------------
-----------> tmp data, now 46464 sample tested, 150000 in total, psnr: 15.546292, ssim: 0.664350, pixel mse loss: 0.009972, freq mse loss: 0.009972, satd_loss: 0.009972<------------
-----------> tmp data, now 46528 sample tested, 150000 in total, psnr: 25.346394, ssim: 0.695277, pixel mse loss: 0.012192, freq mse loss: 0.012192, satd_loss: 0.012192<------------
-----------> tmp data, now 46592 sample tested, 150000 in total, psnr: 26.780223, ssim: 0.679815, pixel mse loss: 0.007777, freq mse loss: 0.007777, satd_loss: 0.007777<------------
-----------> tmp data, now 46656 sample tested, 150000 in total, psnr: 35.119656, ssim: 0.944574, pixel mse loss: 0.007084, freq mse loss: 0.007084, satd_loss: 0.007084<------------
-----------> tmp data, now 46720 sample tested, 150000 in total, psnr: 15.494193, ssim: 0.417583, pixel mse loss: 0.009663, freq mse loss: 0.009663, satd_loss: 0.009663<------------
-----------> tmp data, now 46784 sample tested, 150000 in total, psnr: 24.328055, ssim: 0.511434, pixel mse loss: 0.009744, freq mse loss: 0.009744, satd_loss: 0.009744<------------
-----------> tmp data, now 46848 sample tested, 150000 in total, psnr: 16.316723, ssim: 0.613955, pixel mse loss: 0.007639, freq mse loss: 0.007639, satd_loss: 0.007639<------------
-----------> tmp data, now 46912 sample tested, 150000 in total, psnr: 20.704503, ssim: 0.518853, pixel mse loss: 0.014342, freq mse loss: 0.014342, satd_loss: 0.014342<------------
-----------> tmp data, now 46976 sample tested, 150000 in total, psnr: 23.622421, ssim: 0.431180, pixel mse loss: 0.009375, freq mse loss: 0.009375, satd_loss: 0.009375<------------
-----------> tmp data, now 47040 sample tested, 150000 in total, psnr: 26.036596, ssim: 0.585635, pixel mse loss: 0.007290, freq mse loss: 0.007290, satd_loss: 0.007290<------------
-----------> tmp data, now 47104 sample tested, 150000 in total, psnr: 22.608591, ssim: 0.732341, pixel mse loss: 0.008099, freq mse loss: 0.008099, satd_loss: 0.008099<------------
-----------> tmp data, now 47168 sample tested, 150000 in total, psnr: 25.456428, ssim: 0.578362, pixel mse loss: 0.007898, freq mse loss: 0.007898, satd_loss: 0.007898<------------
-----------> tmp data, now 47232 sample tested, 150000 in total, psnr: 30.179338, ssim: 0.794557, pixel mse loss: 0.010788, freq mse loss: 0.010788, satd_loss: 0.010788<------------
-----------> tmp data, now 47296 sample tested, 150000 in total, psnr: 29.793756, ssim: 0.895979, pixel mse loss: 0.007373, freq mse loss: 0.007373, satd_loss: 0.007373<------------
-----------> tmp data, now 47360 sample tested, 150000 in total, psnr: 20.662334, ssim: 0.711678, pixel mse loss: 0.006957, freq mse loss: 0.006957, satd_loss: 0.006957<------------
-----------> tmp data, now 47424 sample tested, 150000 in total, psnr: 25.456428, ssim: 0.578362, pixel mse loss: 0.006708, freq mse loss: 0.006708, satd_loss: 0.006708<------------
